国・地域,宿泊費,飲食費,都内交通費,娯楽入場費,土産買物費,その他,都内支出額計,平均泊数,標本数,年度,alpha-3
全体,31916.0,24337.0,8680.0,3275.0,65597.0,1234.0,135039.0,7.5,13042.0,2014,
韓国,27704.0,20754.0,8416.0,3401.0,19975.0,2538.0,82788.0,7.5,2599.0,2014,KOR
台湾,20233.0,16933.0,6281.0,3332.0,49330.0,703.0,96812.0,5.8,2867.0,2014,TWN
中国,29746.0,29093.0,7731.0,2743.0,161234.0,1043.0,231590.0,10.0,2589.0,2014,CHN
香港,32303.0,27687.0,8810.0,1908.0,92467.0,512.0,163687.0,6.0,1003.0,2014,HKG
タイ,18855.0,17329.0,8066.0,2777.0,49418.0,942.0,97387.0,6.1,629.0,2014,THA
シンガポール,44495.0,37020.0,10494.0,1854.0,66007.0,1189.0,161060.0,5.3,217.0,2014,SGP
マレーシア,33231.0,19278.0,9584.0,1565.0,60742.0,463.0,124863.0,7.8,211.0,2014,MYS
米国,65182.0,34407.0,12818.0,3106.0,20380.0,1491.0,137384.0,6.7,667.0,2014,USA
カナダ,44573.0,30209.0,11291.0,3091.0,23691.0,955.0,113810.0,5.9,146.0,2014,CAN
英国,61090.0,35828.0,11741.0,2994.0,21769.0,747.0,134169.0,6.5,200.0,2014,GBR
ドイツ,65739.0,32363.0,11660.0,1971.0,17313.0,598.0,129644.0,8.2,121.0,2014,DEU
フランス,85878.0,36309.0,21015.0,4096.0,25610.0,868.0,173776.0,8.9,151.0,2014,FRA
イタリア,49076.0,27004.0,11555.0,3427.0,20433.0,588.0,112083.0,8.6,73.0,2014,ITA
スペイン,49141.0,33772.0,13077.0,4941.0,25054.0,706.0,126691.0,7.3,61.0,2014,ESP
オーストラリア,49675.0,32908.0,11285.0,4418.0,34029.0,2053.0,134369.0,6.1,287.0,2014,AUS
インド,86558.0,29696.0,17162.0,3711.0,29104.0,848.0,167079.0,16.8,68.0,2014,IND
インドネシア,28718.0,14292.0,7176.0,3847.0,29188.0,846.0,84067.0,7.2,136.0,2014,IDN
フィリピン,30956.0,27955.0,9563.0,3247.0,51110.0,256.0,123088.0,13.8,162.0,2014,PHL
ベトナム,13606.0,14969.0,8496.0,2284.0,69077.0,1784.0,110216.0,17.0,110.0,2014,VNM
ロシア,45407.0,20569.0,9113.0,6033.0,44874.0,9083.0,135078.0,11.4,45.0,2014,RUS
その他,44535.0,30587.0,12688.0,8202.0,17733.0,484.0,114228.0,8.1,700.0,2014,
全体,31916.0,24337.0,8680.0,3275.0,65597.0,1234.0,135039.0,,13042.0,2015,
韓国,27704.0,20754.0,8416.0,3401.0,19975.0,2538.0,82788.0,,2599.0,2015,KOR
台湾,20233.0,16933.0,6281.0,3332.0,49330.0,703.0,96812.0,,2867.0,2015,TWN
中国,29746.0,29093.0,7731.0,2743.0,161234.0,1043.0,231590.0,,2589.0,2015,CHN
香港,32303.0,27687.0,8810.0,1908.0,92467.0,512.0,163687.0,,1003.0,2015,HKG
タイ,18855.0,17329.0,8066.0,2777.0,49418.0,942.0,97387.0,,629.0,2015,THA
シンガポール,44495.0,37020.0,10494.0,1854.0,66007.0,1189.0,161060.0,,217.0,2015,SGP
マレーシア,33231.0,19278.0,9584.0,1565.0,60742.0,463.0,124863.0,,211.0,2015,MYS
米国,65182.0,34407.0,12818.0,3106.0,20380.0,1491.0,137384.0,,667.0,2015,USA
カナダ,44573.0,30209.0,11291.0,3091.0,23691.0,955.0,113810.0,,146.0,2015,CAN
英国,61090.0,35828.0,11741.0,2994.0,21769.0,747.0,134169.0,,200.0,2015,GBR
ドイツ,65739.0,32363.0,11660.0,1971.0,17313.0,598.0,129644.0,,121.0,2015,DEU
フランス,85878.0,36309.0,21015.0,4096.0,25610.0,868.0,173776.0,,151.0,2015,FRA
イタリア,49076.0,27004.0,11555.0,3427.0,20433.0,588.0,112083.0,,73.0,2015,ITA
スペイン,49141.0,33772.0,13077.0,4941.0,25054.0,706.0,126691.0,,61.0,2015,ESP
オーストラリア,49675.0,32908.0,11285.0,4418.0,34029.0,2053.0,134369.0,,287.0,2015,AUS
インド,86558.0,29696.0,17162.0,3711.0,29104.0,848.0,167079.0,,68.0,2015,IND
インドネシア,28718.0,14292.0,7176.0,3847.0,29188.0,846.0,84067.0,,136.0,2015,IDN
フィリピン,30956.0,27955.0,9563.0,3247.0,51110.0,256.0,123088.0,,162.0,2015,PHL
ベトナム,13606.0,14969.0,8496.0,2284.0,69077.0,1784.0,110216.0,,110.0,2015,VNM
ロシア,45407.0,20569.0,9113.0,6033.0,44874.0,9083.0,135078.0,,45.0,2015,RUS
その他,44535.0,30587.0,12688.0,8202.0,17733.0,484.0,114228.0,,700.0,2015,
全体,30240.0,23714.0,9298.0,3062.0,64117.0,1440.0,131871.0,6.4,12849.0,2016,
韓国,23060.0,18226.0,7559.0,3007.0,21026.0,1893.0,74771.0,6.1,1655.0,2016,KOR
台湾,23363.0,19165.0,8156.0,2866.0,46396.0,821.0,100767.0,5.8,2107.0,2016,TWN
中国,25940.0,26146.0,8079.0,2005.0,139769.0,1877.0,203816.0,7.2,2661.0,2016,CHN
香港,34200.0,30677.0,9798.0,3096.0,58658.0,1036.0,137465.0,4.8,793.0,2016,HKG
タイ,21653.0,16913.0,8056.0,3564.0,38906.0,1259.0,90351.0,6.9,703.0,2016,THA
シンガポール,43744.0,32486.0,20740.0,9690.0,51611.0,6486.0,164758.0,6.0,334.0,2016,SGP
マレーシア,21936.0,17646.0,9049.0,949.0,33124.0,352.0,83056.0,4.6,287.0,2016,MYS
米国,57444.0,32894.0,12778.0,3932.0,22934.0,903.0,130885.0,6.3,1322.0,2016,USA
カナダ,43673.0,24724.0,8717.0,3742.0,22888.0,1027.0,104771.0,5.7,257.0,2016,CAN
英国,78149.0,29079.0,10703.0,4901.0,23736.0,909.0,147476.0,6.9,308.0,2016,GBR
ドイツ,48062.0,33485.0,17246.0,3866.0,29710.0,1320.0,133688.0,7.4,199.0,2016,DEU
フランス,48220.0,26536.0,9394.0,5467.0,22085.0,762.0,112463.0,8.4,283.0,2016,FRA
イタリア,70098.0,29035.0,17213.0,3732.0,20868.0,1646.0,142593.0,7.4,199.0,2016,ITA
スペイン,36182.0,22802.0,15239.0,7184.0,22892.0,981.0,105279.0,7.5,215.0,2016,ESP
オーストラリア,48212.0,31534.0,10668.0,5845.0,31477.0,1038.0,128775.0,6.8,484.0,2016,AUS
インド,55520.0,27454.0,10865.0,2252.0,18386.0,329.0,114806.0,15.0,159.0,2016,IND
インドネシア,31674.0,15617.0,7029.0,3394.0,44993.0,452.0,103160.0,7.1,214.0,2016,IDN
フィリピン,20122.0,15852.0,9278.0,2703.0,33233.0,565.0,81752.0,8.4,326.0,2016,PHL
ベトナム,32962.0,19903.0,9841.0,2780.0,52013.0,1600.0,119100.0,11.3,170.0,2016,VNM
ロシア,44360.0,26211.0,11806.0,5864.0,29942.0,3897.0,122080.0,12.6,159.0,2016,RUS
その他,64260.0,33275.0,20723.0,7119.0,15698.0,0.0,141074.0,5.4,14.0,2016,
全体,30952.0,23820.0,9929.0,2978.0,64183.0,1868.0,133731.0,6.4,12953.0,2017,
韓国,23083.0,18073.0,7749.0,3264.0,21710.0,1978.0,75857.0,5.4,1760.0,2017,KOR
台湾,20583.0,18203.0,7762.0,2863.0,48533.0,754.0,98697.0,5.5,2056.0,2017,TWN
中国,29373.0,27849.0,8821.0,1461.0,135587.0,3510.0,206600.0,7.5,2647.0,2017,CHN
香港,32508.0,27632.0,10923.0,2735.0,65538.0,476.0,139812.0,4.9,800.0,2017,HKG
タイ,23273.0,15952.0,7977.0,4060.0,39314.0,460.0,91036.0,6.1,692.0,2017,THA
シンガポール,52406.0,29088.0,11896.0,3667.0,46956.0,6488.0,150502.0,5.7,353.0,2017,SGP
マレーシア,30070.0,22329.0,9103.0,2460.0,33615.0,446.0,98022.0,5.6,261.0,2017,MYS
米国,61297.0,36651.0,14227.0,4829.0,25746.0,1096.0,143845.0,7.4,1285.0,2017,USA
カナダ,42285.0,25925.0,11844.0,4418.0,27521.0,1111.0,113105.0,6.8,278.0,2017,CAN
英国,58471.0,27394.0,9489.0,3432.0,13887.0,308.0,112981.0,5.9,305.0,2017,GBR
ドイツ,57355.0,30664.0,11773.0,4077.0,20725.0,1098.0,125692.0,8.3,209.0,2017,DEU
フランス,53888.0,29086.0,17593.0,5594.0,23611.0,3140.0,132912.0,10.8,295.0,2017,FRA
イタリア,44470.0,43421.0,23058.0,4768.0,48206.0,1066.0,164988.0,8.8,195.0,2017,ITA
スペイン,51336.0,36177.0,33392.0,6681.0,23848.0,858.0,152292.0,8.0,203.0,2017,ESP
オーストラリア,51039.0,31304.0,15797.0,7540.0,28457.0,1384.0,135521.0,5.8,479.0,2017,AUS
インド,43784.0,16972.0,9031.0,2062.0,20367.0,687.0,92902.0,10.2,171.0,2017,IND
インドネシア,30183.0,18330.0,7344.0,3188.0,37625.0,238.0,96909.0,6.5,250.0,2017,IDN
フィリピン,23086.0,15893.0,6861.0,2313.0,38980.0,599.0,87733.0,10.7,328.0,2017,PHL
ベトナム,27277.0,14078.0,6370.0,847.0,58065.0,1059.0,107696.0,8.5,177.0,2017,VNM
ロシア,34686.0,33827.0,12168.0,6265.0,34545.0,926.0,122417.0,8.2,168.0,2017,RUS
その他,87097.0,39642.0,37234.0,8875.0,16202.0,603.0,189653.0,10.0,41.0,2017,
全体,34556.0,26312.0,9338.0,3191.0,64847.0,2199.0,140443.0,7.9,12893.0,2018,
韓国,31922.0,24723.0,8205.0,3669.0,22915.0,1907.0,93341.0,8.8,1871.0,2018,KOR
台湾,28824.0,21353.0,7669.0,3167.0,46742.0,1306.0,109061.0,6.7,1951.0,2018,TWN
香港,36885.0,29566.0,10837.0,4095.0,67522.0,497.0,149403.0,5.2,953.0,2018,HKG
中国,35825.0,31132.0,9790.0,2066.0,134987.0,4117.0,217918.0,9.2,2571.0,2018,CHN
タイ,22091.0,19169.0,7768.0,3928.0,43804.0,782.0,97542.0,4.8,692.0,2018,THA
シンガポール,48599.0,30527.0,10933.0,3115.0,52981.0,399.0,146555.0,4.9,360.0,2018,SGP
マレーシア,35402.0,15059.0,9983.0,4590.0,43743.0,2736.0,111513.0,6.3,234.0,2018,MYS
米国,50762.0,29895.0,10460.0,4286.0,23225.0,1443.0,120070.0,6.2,1275.0,2018,USA
カナダ,46962.0,29728.0,10062.0,4469.0,24297.0,694.0,116212.0,8.5,256.0,2018,CAN
英国,59761.0,35114.0,12212.0,5569.0,21574.0,1021.0,135250.0,9.1,286.0,2018,GBR
ドイツ,57173.0,37972.0,13204.0,4975.0,20159.0,1066.0,134548.0,8.6,190.0,2018,DEU
フランス,51921.0,29323.0,15301.0,6017.0,27888.0,2010.0,132459.0,8.8,263.0,2018,FRA
イタリア,46067.0,30477.0,13831.0,5282.0,22865.0,625.0,119147.0,12.3,220.0,2018,ITA
スペイン,58867.0,34727.0,11885.0,5361.0,23829.0,1454.0,136122.0,7.8,222.0,2018,ESP
オーストラリア,54817.0,42980.0,15333.0,6497.0,35105.0,451.0,155182.0,6.1,400.0,2018,AUS
インド,41269.0,22679.0,10330.0,2319.0,18112.0,2298.0,97007.0,11.3,168.0,2018,IND
インドネシア,37144.0,21567.0,8559.0,3115.0,35182.0,1171.0,106739.0,8.6,305.0,2018,IDN
フィリピン,28893.0,20311.0,8413.0,2744.0,27634.0,250.0,88246.0,8.7,293.0,2018,PHL
ベトナム,19849.0,12921.0,16541.0,838.0,71314.0,8.0,121471.0,13.0,200.0,2018,VNM
ロシア,35818.0,19590.0,10236.0,6792.0,33911.0,40656.0,147003.0,8.1,172.0,2018,RUS
その他,19495.0,10752.0,8760.0,0.0,32762.0,0.0,71769.0,5.1,11.0,2018,
全体,32693.0,25257.0,8319.0,2749.0,66717.0,1669.0,137403.0,6.7,12716.0,2019,
韓国,28255.0,20709.0,7867.0,3116.0,19194.0,1813.0,80953.0,6.9,1903.0,2019,KOR
台湾,24338.0,18540.0,6505.0,2222.0,47446.0,273.0,99324.0,5.7,1817.0,2019,TWN
中国,32999.0,29459.0,8528.0,2303.0,130310.0,2897.0,206496.0,7.7,2554.0,2019,CHN
香港,34185.0,31177.0,9319.0,3225.0,63117.0,111.0,141135.0,4.9,926.0,2019,HKG
タイ,22683.0,17901.0,7197.0,2494.0,39484.0,520.0,90281.0,5.2,732.0,2019,THA
シンガポール,56553.0,30248.0,11042.0,2503.0,49530.0,826.0,150702.0,5.4,330.0,2019,SGP
マレーシア,24914.0,15149.0,5949.0,862.0,35175.0,942.0,82992.0,5.0,278.0,2019,MYS
米国,54160.0,30122.0,10880.0,4527.0,20966.0,1182.0,121837.0,6.2,1206.0,2019,USA
カナダ,41889.0,26196.0,8033.0,3304.0,17326.0,853.0,97601.0,6.6,269.0,2019,CAN
英国,54490.0,30119.0,10352.0,4401.0,24528.0,547.0,124437.0,7.0,299.0,2019,GBR
ドイツ,57269.0,37744.0,10233.0,4964.0,21678.0,2613.0,134502.0,8.7,194.0,2019,DEU
フランス,45195.0,28328.0,11138.0,6960.0,31712.0,529.0,123862.0,8.6,260.0,2019,FRA
イタリア,47601.0,29573.0,13018.0,4932.0,19108.0,818.0,115050.0,9.2,194.0,2019,ITA
スペイン,47846.0,35028.0,16014.0,5404.0,24151.0,885.0,129327.0,7.7,207.0,2019,ESP
オーストラリア,46683.0,27865.0,8388.0,4268.0,20252.0,656.0,108112.0,5.6,422.0,2019,AUS
インド,70159.0,26134.0,14538.0,2608.0,23446.0,728.0,137613.0,19.6,170.0,2019,IND
インドネシア,29684.0,15290.0,8135.0,2157.0,37886.0,373.0,93526.0,5.6,321.0,2019,IDN
フィリピン,20889.0,24609.0,7377.0,2488.0,29235.0,495.0,85093.0,10.5,280.0,2019,PHL
ベトナム,15164.0,15923.0,5698.0,3076.0,71086.0,6916.0,117864.0,9.6,184.0,2019,VNM
ロシア,35685.0,22117.0,7782.0,7143.0,26930.0,1693.0,101349.0,6.2,161.0,2019,RUS
その他,48143.0,31715.0,10561.0,1175.0,9830.0,3398.0,104822.0,4.7,9.0,2019,
